index,lang_id
1,xho
2,xho
3,zul
4,ssw
5,ssw
6,nso
7,nbl
8,nbl
9,zul
10,nbl
11,nbl
12,nbl
13,nbl
14,sot
15,tso
16,nbl
17,nbl
18,xho
19,afr
20,nbl
21,nbl
22,ssw
23,nbl
24,nbl
25,nbl
26,zul
27,xho
28,afr
29,nso
30,tso
31,xho
32,xho
33,sot
34,nso
35,xho
36,afr
37,nso
38,xho
39,sot
40,eng
41,nbl
42,ssw
43,ssw
44,nbl
45,zul
46,nbl
47,zul
48,ven
49,nbl
50,nbl
51,sot
52,nbl
53,sot
54,sot
55,ssw
56,ven
57,nbl
58,xho
59,ssw
60,sot
61,afr
62,tso
63,afr
64,zul
65,xho
66,ssw
67,sot
68,nso
69,nbl
70,nbl
71,zul
72,tso
73,nbl
74,nso
75,xho
76,nbl
77,nbl
78,tso
79,xho
80,ssw
81,xho
82,nbl
83,xho
84,nbl
85,xho
86,nso
87,sot
88,zul
89,tso
90,xho
91,ssw
92,xho
93,zul
94,sot
95,xho
96,nso
97,xho
98,ssw
99,ven
100,nbl
101,nbl
102,tso
103,nso
104,ssw
105,ven
106,ven
107,ssw
108,nso
109,sot
110,sot
111,nbl
112,zul
113,xho
114,xho
115,zul
116,sot
117,afr
118,nbl
119,nbl
120,nbl
121,sot
122,eng
123,nbl
124,tso
125,nso
126,afr
127,nbl
128,ssw
129,nbl
130,nbl
131,tso
132,ssw
133,zul
134,sot
135,nbl
136,nbl
137,xho
138,sot
139,nbl
140,afr
141,sot
142,ssw
143,nbl
144,nso
145,nbl
146,xho
147,nbl
148,sot
149,xho
150,nbl
151,nso
152,xho
153,xho
154,nbl
155,xho
156,ssw
157,zul
158,nbl
159,eng
160,sot
161,zul
162,tso
163,nbl
164,xho
165,xho
166,sot
167,nbl
168,zul
169,eng
170,nbl
171,zul
172,nbl
173,zul
174,afr
175,ssw
176,nso
177,afr
178,zul
179,tso
180,xho
181,nbl
182,nso
183,ssw
184,zul
185,sot
186,sot
187,zul
188,ssw
189,zul
190,nbl
191,nbl
192,tso
193,sot
194,ssw
195,zul
196,ssw
197,sot
198,nbl
199,zul
200,nbl
201,nbl
202,ssw
203,nbl
204,nbl
205,nbl
206,nbl
207,ssw
208,ven
209,tsn
210,xho
211,zul
212,tso
213,afr
214,nbl
215,ven
216,afr
217,nbl
218,nbl
219,afr
220,eng
221,ssw
222,ven
223,afr
224,eng
225,ssw
226,xho
227,xho
228,eng
229,zul
230,nso
231,xho
232,ven
233,ven
234,sot
235,xho
236,xho
237,sot
238,tso
239,sot
240,nso
241,ssw
242,nbl
243,nbl
244,nbl
245,zul
246,nbl
247,xho
248,nso
249,nbl
250,nbl
251,ssw
252,sot
253,sot
254,afr
255,nbl
256,ssw
257,nso
258,nbl
259,xho
260,ssw
261,zul
262,xho
263,nbl
264,sot
265,nbl
266,xho
267,nbl
268,ssw
269,zul
270,afr
271,nso
272,afr
273,ssw
274,nso
275,xho
276,sot
277,nbl
278,xho
279,sot
280,nbl
281,xho
282,nso
283,zul
284,nbl
285,eng
286,ssw
287,nbl
288,zul
289,xho
290,sot
291,nso
292,nso
293,tso
294,nbl
295,nbl
296,xho
297,nbl
298,zul
299,zul
300,sot
301,zul
302,afr
303,ssw
304,nbl
305,nbl
306,eng
307,nso
308,sot
309,ven
310,xho
311,ssw
